step,left,right,distance,new_cluster_size,members_preview
1,S046,S283,0.380531,2,"S046, S283"
2,S232,S392,0.470047,2,"S232, S392"
3,S071,S323,0.475373,2,"S071, S323"
4,S105,S154,0.570988,2,"S105, S154"
5,S083,S338,0.579218,2,"S083, S338"
6,S074,S091,0.655124,2,"S074, S091"
7,S031,S047,0.667175,2,"S031, S047"
8,S073,S138,0.713753,2,"S073, S138"
9,S281,S350,0.716686,2,"S281, S350"
10,S026,S279,0.728627,2,"S026, S279"
11,S078,S079,0.738677,2,"S078, S079"
12,S142,S332,0.743026,2,"S142, S332"
13,S196,S374,0.770422,2,"S196, S374"
14,S043,S058,0.809757,2,"S043, S058"
15,S004,S085,0.816348,2,"S004, S085"
16,S032,S266,0.874114,2,"S032, S266"
17,S077,S141,0.880941,2,"S077, S141"
18,S115,S354,0.884299,2,"S115, S354"
19,S156,"S074, S091",0.941859,3,"S156, S074, S091"
20,S132,"S083, S338",0.942056,3,"S132, S083, S338"
21,S169,"S105, S154",0.946466,3,"S169, S105, S154"
22,S234,S391,0.95346,2,"S234, S391"
23,S006,S023,0.989548,2,"S006, S023"
24,"S046, S283","S031, S047",1.03138,4,"S046, S283, S031, S047"
25,S117,S181,1.035164,2,"S117, S181"
26,S056,S353,1.047194,2,"S056, S353"
27,S302,S308,1.054938,2,"S302, S308"
28,S365,S367,1.106784,2,"S365, S367"
29,S146,S178,1.148044,2,"S146, S178"
30,S335,"S032, S266",1.203813,3,"S335, S032, S266"
31,S282,S284,1.205247,2,"S282, S284"
32,S016,"S026, S279",1.212693,3,"S016, S026, S279"
33,S224,S393,1.214596,2,"S224, S393"
34,S064,S193,1.220076,2,"S064, S193"
35,S249,S400,1.220334,2,"S249, S400"
36,S102,"S132, S083, S338",1.240038,4,"S102, S132, S083, S338"
37,S133,"S073, S138",1.24782,3,"S133, S073, S138"
38,S119,"S115, S354",1.252009,3,"S119, S115, S354"
39,"S078, S079","S282, S284",1.2909,4,"S078, S079, S282, S284"
40,"S071, S323","S006, S023",1.315382,4,"S071, S323, S006, S023"
41,S386,"S234, S391",1.357832,3,"S386, S234, S391"
42,S019,S341,1.360248,2,"S019, S341"
43,S173,S327,1.380125,2,"S173, S327"
